penalt;running time
320;56.143
379;56.159
324;56.175
292;56.19
216;56.205
253;56.221
505;56.236
412;56.252
266;56.267
363;56.282
395;56.299
210;56.314
270;56.33
404;56.346
523;56.361
486;56.377
850;56.393
312;56.409
444;56.424
294;56.439
488;56.455
168;56.47
423;56.485
1034;56.501
649;56.517
367;56.533
442;56.549
279;56.563
1033;56.58
1426;56.596
203;56.612
275;56.627
314;56.642
371;56.658
592;56.674
155;56.69
410;56.706
519;56.722
448;56.737
506;56.753
366;56.769
510;56.784
466;56.799
610;56.815
400;56.829
423;56.845
268;56.859
344;56.875
704;56.89
378;56.906
267;56.922
344;56.937
244;56.952
298;56.968
292;56.984
245;56.999
240;57.015
342;57.03
466;57.046
310;57.061
392;57.076
242;57.091
633;57.108
196;57.122
370;57.138
325;57.155
287;57.171
399;57.186
311;57.203
291;57.218
293;57.234
360;57.249
282;57.266
348;57.281
427;57.296
713;57.312
378;57.327
316;57.343
488;57.359
330;57.374
391;57.39
335;57.405
375;57.42
224;57.436
280;57.451
328;57.467
649;57.483
410;57.498
306;57.514
220;57.53
416;57.544
508;57.56
165;57.576
541;57.591
284;57.608
221;57.625
708;57.64
216;57.655
370;57.67
320;57.686
367;57.702
366;57.717
433;57.734
1137;57.748
600;57.764
262;57.78
370;57.796
357;57.811
338;57.826
304;57.841
442;57.858
798;57.873
434;57.888
540;57.904
390;57.92
328;57.936
442;57.954
726;57.969
314;57.984
214;58.0
304;58.015
778;58.03
351;58.046
301;58.061
398;58.077
318;58.092
255;58.109
624;58.124
411;58.141
354;58.156
384;58.171
380;58.187
209;58.203
980;58.22
815;58.235
368;58.251
382;58.266
799;58.281
428;58.296
300;58.313
1498;58.328
308;58.345
368;58.36
246;58.376
676;58.392
364;58.407
305;58.423
318;58.439
368;58.454
155;58.47
317;58.484
211;58.5
190;58.517
218;58.533
346;58.549
236;58.565
310;58.581
758;58.596
394;58.612
380;58.629
372;58.644
578;58.659
318;58.676
494;58.691
287;58.705
1398;58.721
782;58.737
444;58.753
698;58.769
344;58.784
460;58.8
408;58.816
480;58.831
1856;58.847
1128;58.863
659;58.878
216;58.894
274;58.91
539;58.926
414;58.941
226;58.958
302;58.973
295;58.989
344;59.003
251;59.019
216;59.034
389;59.05
1152;59.066
460;59.082
1658;59.098
186;59.113
427;59.13
366;59.145
358;59.161
274;59.177
168;59.192
522;59.208
380;59.223
258;59.238
671;59.254
357;59.27
502;59.285
584;59.3
430;59.316
694;59.332
361;59.348
624;59.363
348;59.378
169;59.395
442;59.409
340;59.425
359;59.441
418;59.456
673;59.471
252;59.488
208;59.504
264;59.52
352;59.537
416;59.553
404;59.568
454;59.584
850;59.6
358;59.615
270;59.632
306;59.647
302;59.662
369;59.678
1040;59.693
330;59.709
248;59.725
530;59.741
308;59.757
250;59.772
255;59.788
315;59.803
391;59.818
452;59.835
413;59.85
160;59.865
480;59.88
394;59.897
309;59.912
502;59.927
485;59.943
487;59.959
468;59.974
942;59.99
